measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),191,Republic of Zambia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,710.7952581429905,920.3199639709727,527.3621989148677
2,DALYs (Disability-Adjusted Life Years),176,Union of the Comoros,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,26535.045564053427,32893.464609237504,21146.68432310772
2,DALYs (Disability-Adjusted Life Years),176,Union of the Comoros,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3564.7457392392093,4418.94239569126,2840.867661518328
2,DALYs (Disability-Adjusted Life Years),176,Union of the Comoros,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,7455.148427611807,9853.72745858203,5445.159886260614
2,DALYs (Disability-Adjusted Life Years),176,Union of the Comoros,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1001.5324273166773,1323.7600398617478,731.5084670636098
2,DALYs (Disability-Adjusted Life Years),212,Islamic Republic of Mauritania,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,141467.27475264887,176269.5252047317,111373.4679505714
2,DALYs (Disability-Adjusted Life Years),212,Islamic Republic of Mauritania,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3217.919244658357,4009.5569692345166,2533.3832611755593
2,DALYs (Disability-Adjusted Life Years),212,Islamic Republic of Mauritania,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,43800.334949688346,56811.81148248984,32045.21352300438
2,DALYs (Disability-Adjusted Life Years),212,Islamic Republic of Mauritania,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,996.3148085203713,1292.283475546231,728.9241237958547
2,DALYs (Disability-Adjusted Life Years),169,Central African Republic,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,237921.1203117851,309617.91648028395,177606.6010186929
2,DALYs (Disability-Adjusted Life Years),169,Central African Republic,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4338.352773358861,5645.702007806565,3238.5527148096603
2,DALYs (Disability-Adjusted Life Years),169,Central African Republic,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,73539.45775021394,107584.77167072674,51644.83343411511
2,DALYs (Disability-Adjusted Life Years),169,Central African Republic,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1340.9490929761093,1961.7455227902183,941.7133967129005
2,DALYs (Disability-Adjusted Life Years),195,Republic of Namibia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,95338.37597253772,120074.1942364127,74441.77574311574
2,DALYs (Disability-Adjusted Life Years),195,Republic of Namibia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3921.501052111003,4938.945878049232,3061.972672806261
2,DALYs (Disability-Adjusted Life Years),206,Republic of the Gambia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,86369.95355060021,104656.61233345736,67890.79220111946
2,DALYs (Disability-Adjusted Life Years),206,Republic of the Gambia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3607.534606981311,4371.339051620356,2835.6896384971324
2,DALYs (Disability-Adjusted Life Years),206,Republic of the Gambia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,26630.602218861255,33958.797110142266,20123.609630601673
2,DALYs (Disability-Adjusted Life Years),206,Republic of the Gambia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1112.3175961072156,1418.404557952248,840.5309390058544
2,DALYs (Disability-Adjusted Life Years),170,Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,233398.03306977914,292674.7640154732,182387.60639343917
2,DALYs (Disability-Adjusted Life Years),170,Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4328.917513270952,5428.344425080228,3382.808728658305
2,DALYs (Disability-Adjusted Life Years),170,Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,84768.17188454872,108163.69285984179,64182.01687248018
2,DALYs (Disability-Adjusted Life Years),170,Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1572.2258624573642,2006.1510294777943,1190.4070193824891
2,DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,812224.1252753683,1095454.4485218194,594615.1758285573
2,DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,902.2931611393467,1216.9314189058437,660.5531527124755
2,DALYs (Disability-Adjusted Life Years),190,Republic of Uganda,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,812845.7093694449,1009089.2520923095,656269.4957443657
2,DALYs (Disability-Adjusted Life Years),190,Republic of Uganda,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,1876.5894373929996,2329.6502768430664,1515.10722096628
2,DALYs (Disability-Adjusted Life Years),190,Republic of Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,230375.95652552307,290151.00759902503,181841.3800751667
2,DALYs (Disability-Adjusted Life Years),190,Republic of Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,531.8611904594685,669.8618321202064,419.81105294230673
2,DALYs (Disability-Adjusted Life Years),194,Kingdom of Lesotho,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,96730.20520785423,123885.1495100764,73349.61551949498
2,DALYs (Disability-Adjusted Life Years),194,Kingdom of Lesotho,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,5160.637356790767,6609.376348778786,3913.2633404711332
2,DALYs (Disability-Adjusted Life Years),194,Kingdom of Lesotho,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,20703.95122740286,32850.62665090114,13400.00401878589
2,DALYs (Disability-Adjusted Life Years),194,Kingdom of Lesotho,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1104.5731155818305,1752.608409382983,714.9014226931251
2,DALYs (Disability-Adjusted Life Years),203,Republic of Cabo Verde,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,24903.496484445775,29175.825498345024,20926.04862270349
2,DALYs (Disability-Adjusted Life Years),203,Republic of Cabo Verde,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4452.921087600645,5216.843694654731,3741.7253135676133
2,DALYs (Disability-Adjusted Life Years),203,Republic of Cabo Verde,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,9734.262860577192,11664.52345792958,7915.814260389758
2,DALYs (Disability-Adjusted Life Years),203,Republic of Cabo Verde,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1740.5549614763902,2085.6991914797377,1415.4035063965807
2,DALYs (Disability-Adjusted Life Years),193,Republic of Botswana,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,76524.0674058682,93641.46766968272,62190.333252511795
2,DALYs (Disability-Adjusted Life Years),193,Republic of Botswana,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3197.4875872011517,3912.722371813547,2598.565723958898
2,DALYs (Disability-Adjusted Life Years),193,Republic of Botswana,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,22404.3920989424,28919.942173252522,16809.691100508622
2,DALYs (Disability-Adjusted Life Years),193,Republic of Botswana,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,936.1468628582364,1208.3931141702344,702.3774409884578
2,DALYs (Disability-Adjusted Life Years),214,Federal Republic of Nigeria,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,5315802.657553088,6495784.0761378,4271007.795998011
2,DALYs (Disability-Adjusted Life Years),214,Federal Republic of Nigeria,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2299.5639640118543,2810.012323964704,1847.595979458653
2,DALYs (Disability-Adjusted Life Years),214,Federal Republic of Nigeria,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,1748869.5592406653,2175594.236970789,1379467.7417450144
2,DALYs (Disability-Adjusted Life Years),214,Federal Republic of Nigeria,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,756.5437762203017,941.1406761952248,596.744181977181
2,DALYs (Disability-Adjusted Life Years),195,Republic of Namibia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,28314.09018323241,36855.38070008061,21280.57850071862
2,DALYs (Disability-Adjusted Life Years),195,Republic of Namibia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1164.627919350072,1515.9521306818683,875.3223466292018
2,DALYs (Disability-Adjusted Life Years),208,Republic of Guinea,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,458871.2877787617,572292.0867194918,358983.05667977955
2,DALYs (Disability-Adjusted Life Years),208,Republic of Guinea,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3416.82651795395,4261.375313726623,2673.0433135119483
2,DALYs (Disability-Adjusted Life Years),208,Republic of Guinea,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,122141.54351625314,160016.13734397385,91782.88346301562
2,DALYs (Disability-Adjusted Life Years),208,Republic of Guinea,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,909.4848074943684,1191.50488587784,683.4295334292292
2,DALYs (Disability-Adjusted Life Years),181,Republic of Madagascar,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1214771.8535585448,1524682.2540416126,952163.6979422932
2,DALYs (Disability-Adjusted Life Years),181,Republic of Madagascar,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4253.786442734763,5339.004754449493,3334.2071745457397
2,DALYs (Disability-Adjusted Life Years),181,Republic of Madagascar,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,270937.8573893541,351706.60270632623,194927.6921142719
2,DALYs (Disability-Adjusted Life Years),181,Republic of Madagascar,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,948.7475209524159,1231.5767557750466,682.5814835932108
2,DALYs (Disability-Adjusted Life Years),204,Republic of Chad,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,505269.48066743807,625261.0479749427,399788.0534856203
2,DALYs (Disability-Adjusted Life Years),204,Republic of Chad,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2846.6914844989046,3522.7247418702755,2252.408449365601
2,DALYs (Disability-Adjusted Life Years),204,Republic of Chad,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,120806.39564610744,156835.81864677937,89854.35543343052
2,DALYs (Disability-Adjusted Life Years),204,Republic of Chad,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,680.6240054406303,883.6140049789732,506.24001299187995
2,DALYs (Disability-Adjusted Life Years),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1974092.738648356,2267008.647112512,1728466.7914470052
2,DALYs (Disability-Adjusted Life Years),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,1812.125012319932,2081.008147262089,1586.6518550137068
2,DALYs (Disability-Adjusted Life Years),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,538380.7122370991,652113.9513093802,437967.5304125232
2,DALYs (Disability-Adjusted Life Years),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,494.20837010092083,598.6101761661004,402.0337550037956
2,DALYs (Disability-Adjusted Life Years),178,State of Eritrea,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,217551.5188283257,279364.82872355194,168854.1682140855
2,DALYs (Disability-Adjusted Life Years),178,State of Eritrea,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3297.280195778958,4234.142432598884,2559.2076204551045
2,DALYs (Disability-Adjusted Life Years),178,State of Eritrea,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,58749.814404587385,78553.12331928787,41914.883027487966
2,DALYs (Disability-Adjusted Life Years),178,State of Eritrea,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,890.430922225827,1190.5761873428316,635.275333673897
2,DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,2721359.3384891828,3493117.7221079273,2117830.1707681604
2,DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3023.135910040849,3880.47600856977,2352.680276384097
2,DALYs (Disability-Adjusted Life Years),172,Republic of Equatorial Guinea,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,35978.37097757799,49666.954109338265,24484.65187068773
2,DALYs (Disability-Adjusted Life Years),172,Republic of Equatorial Guinea,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2379.0311075021878,3284.1739531408225,1619.0212862341502
2,DALYs (Disability-Adjusted Life Years),172,Republic of Equatorial Guinea,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,13574.823860259794,19460.82190329497,8957.743740213464
2,DALYs (Disability-Adjusted Life Years),172,Republic of Equatorial Guinea,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,897.6206360912624,1286.8259297885359,592.3211760833157
2,DALYs (Disability-Adjusted Life Years),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,7474.58978315002,8854.721101588042,6356.872007751688
2,DALYs (Disability-Adjusted Life Years),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3450.585355338706,4087.7120812203225,2934.599769629965
2,DALYs (Disability-Adjusted Life Years),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,2168.1290246198337,2610.5292563229877,1804.688036321897
2,DALYs (Disability-Adjusted Life Years),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1000.8996450484998,1205.1302188994732,833.1199824671799
2,DALYs (Disability-Adjusted Life Years),205,Republic of Côte d'Ivoire,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,875877.9944669048,1116681.7824331864,677851.9698768011
2,DALYs (Disability-Adjusted Life Years),205,Republic of Côte d'Ivoire,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3143.6433391989917,4007.920360514991,2432.901435505398
2,DALYs (Disability-Adjusted Life Years),205,Republic of Côte d'Ivoire,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,262037.70922563545,351436.0516367205,200518.4924815605
2,DALYs (Disability-Adjusted Life Years),205,Republic of Côte d'Ivoire,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,940.4884064104161,1261.3510213309899,719.6877045181882
2,DALYs (Disability-Adjusted Life Years),217,Republic of Sierra Leone,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,324718.0262157256,412524.3979018625,252430.9350653424
2,DALYs (Disability-Adjusted Life Years),217,Republic of Sierra Leone,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3661.987423290812,4652.21834008572,2846.7742312670416
2,DALYs (Disability-Adjusted Life Years),217,Republic of Sierra Leone,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,97284.15096333332,124912.4651251466,72878.4327846858
2,DALYs (Disability-Adjusted Life Years),217,Republic of Sierra Leone,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1097.115985413681,1408.6925867079763,821.8820106690447
2,DALYs (Disability-Adjusted Life Years),218,Togolese Republic,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,306152.2239612976,387079.6296551087,234962.25800128485
2,DALYs (Disability-Adjusted Life Years),218,Togolese Republic,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3657.3263726189057,4624.093594760727,2806.883620309154
2,DALYs (Disability-Adjusted Life Years),218,Togolese Republic,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,87013.77346287502,115027.84169222836,63688.23792710059
2,DALYs (Disability-Adjusted Life Years),218,Togolese Republic,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1039.4756057923964,1374.1345843027466,760.8263274476762
2,DALYs (Disability-Adjusted Life Years),197,Kingdom of Eswatini,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,46111.07178420512,61959.01077444042,33740.824433869784
